[[[ 4.2288442  6.3121914]
  [10.069388    6.6079846 ]
  [ 9.5015785   6.4817848 ]
  [ 9.0546783   6.5075704 ]
  [ 8.3803815   6.2613154 ]
  [ 7.9126154   6.1633297 ]
  [ 7.3549963   6.109618  ]
  [ 6.7862313   6.0134327 ]
  [ 6.2548929   5.955531  ]
  [ 5.6284169   5.9433082 ]
  [ 5.0315873   5.8434143 ]
  [ 4.4276135   5.7848915 ]
  [ 3.8137009   5.7254057 ]
  [ 3.2344795   5.6191505 ]
  [ 2.6492521   5.5553203 ]]]
[[[-3.3918413   5.5642402 ]
  [-2.8141894   5.7315514 ]
  [-2.0765824   5.9361029 ]
  [-1.4143773   6.0468571 ]
  [-0.81597462  6.1582475 ]
  [-0.17073671  6.3109213 ]
  [ 0.51862233  6.5034869 ]
  [ 1.1383629   6.6060677 ]
  [ 1.7944602   6.6600408 ]
  [ 2.4427826   6.7569856 ]
  [ 3.0771039   6.8088062 ]
  [ 3.703932    6.9028972 ]
  [ 4.3231507   7.0381603 ]
  [ 4.9722169   7.083595  ]
  [ 5.6152251   7.2121808 ]]

 [[12.686493    3.5932846 ]
  [12.614647    3.6726231 ]
  [12.614647    3.6726231 ]
  [12.614647    3.6726231 ]
  [12.577355    3.6733492 ]
  [12.542688    3.7520876 ]
  [12.506665    3.7918672 ]
  [12.46927     3.7926589 ]
  [12.46927     3.7926589 ]
  [12.390286    3.6769918 ]
  [12.390286    3.6769918 ]
  [12.390286    3.6769918 ]
  [12.42643     3.6371757 ]
  [12.425078    3.5980783 ]
  [12.425078    3.5980783 ]]

 [[ 2.9040101   5.7211436 ]
  [ 2.3074273   5.5693058 ]
  [ 1.7575648   5.5023255 ]
  [ 1.3576402   5.5182387 ]
  [ 0.78697318  5.3596739 ]
  [ 0.15942594  5.2461007 ]
  [-0.42965615  5.0828906 ]
  [-1.1308825   4.9668974 ]
  [-1.2340484   5.0167778 ]
  [-2.2869563   4.8149421 ]
  [-2.854119    4.6890409 ]
  [-3.4906028   4.5149376 ]
  [-4.0131514   4.4317537 ]
  [-4.6540809   4.398813  ]
  [-5.2506623   4.3150458 ]]

 [[ 7.7884032   7.0313628 ]
  [ 8.2524608   7.0424021 ]
  [ 8.4584927   6.9885965 ]
  [ 9.2092248   7.1812804 ]
  [ 9.6879859   7.0296734 ]
  [ 9.9658195   6.9717943 ]
  [10.36322     6.9854532 ]
  [10.717197    7.0015287 ]
  [11.104559    6.9759457 ]
  [11.371684    6.9194102 ]
  [11.48023     6.756872  ]
  [11.821786    6.7352631 ]
  [12.082354    6.6416749 ]
  [12.305222    6.5893808 ]
  [12.489674    6.5396701 ]]

 [[ 2.6569106   4.9791772 ]
  [ 2.2064958   4.8603996 ]
  [ 1.650717    4.7431812 ]
  [ 1.1268966   4.4870229 ]
  [ 0.65386891  4.3170916 ]
  [ 0.07444729  4.1932559 ]
  [-0.51763663  4.0211987 ]
  [-1.057471    3.9388407 ]
  [-1.659068    3.8563439 ]
  [-1.6631646   3.8092935 ]
  [-2.9591555   3.5449052 ]
  [-3.4150444   3.5032488 ]
  [-4.0577475   3.3663323 ]
  [-4.6331056   3.4222213 ]
  [-5.2161155   3.4788536 ]]

 [[ 4.856578    5.9800811 ]
  [ 4.2443549   5.8363588 ]
  [ 3.7665079   5.727469  ]
  [ 3.3451897   5.8334294 ]
  [ 2.8104429   5.7692684 ]
  [ 2.2648155   5.6599123 ]
  [ 1.5479605   5.376012  ]
  [ 0.97989502  5.2166835 ]
  [ 0.45459222  5.0531785 ]
  [-0.1378438   4.7972287 ]
  [-0.65982747  4.8593017 ]
  [-1.4275058   4.6491525 ]
  [-1.4275058   4.6491525 ]
  [-2.4908607   4.3943532 ]
  [-3.1651144   4.3630736 ]]

 [[ 5.3212037   5.3605259 ]
  [ 4.7155852   5.2121858 ]
  [ 4.0498195   5.0195156 ]
  [ 3.3745449   4.8671165 ]
  [ 2.8231119   4.5746833 ]
  [ 2.2660806   4.3222428 ]
  [ 1.7035988   4.1108713 ]
  [ 1.1761119   3.8043543 ]
  [ 0.59998771  3.6314833 ]
  [-0.03734046  3.4566545 ]
  [-0.68546077  3.2788653 ]
  [-1.2825877   3.1916289 ]
  [-1.9310815   3.245794  ]
  [-2.59829     3.205288  ]
  [-3.2674984   3.2604288 ]]

 [[ 4.9403761   2.9092522 ]
  [ 5.5385637   2.9479812 ]
  [ 6.094987    3.2007553 ]
  [ 6.7210633   3.2785052 ]
  [ 7.3387563   3.3969964 ]
  [ 7.9054423   3.555834  ]
  [ 8.5446684   3.6692346 ]
  [ 9.1351221   3.863249  ]
  [ 9.6712547   3.9737686 ]
  [10.195639    4.0020817 ]
  [10.712283    4.0299769 ]
  [11.260088    4.0565118 ]
  [11.76412     4.1622647 ]
  [12.261965    4.3054403 ]
  [12.750957    4.4077493 ]]

 [[ 3.8867929   3.2702924 ]
  [ 4.4571538   3.3509132 ]
  [ 4.9728636   3.4309777 ]
  [ 5.5268675   3.5092327 ]
  [ 6.0726246   3.5863227 ]
  [ 6.6127011   3.7046618 ]
  [ 7.1401241   3.7371108 ]
  [ 7.6215577   3.8534887 ]
  [ 8.136614    3.9258924 ]
  [ 8.6442752   3.9972565 ]
  [ 9.1446995   4.0676033 ]
  [ 9.9990829   4.0874929 ]
  [10.52181     4.194894  ]
  [10.994426    4.2222748 ]
  [11.462175    4.2887544 ]]

 [[ 3.4878838   4.423677  ]
  [ 3.9209994   4.4996072 ]
  [ 4.6799081   4.6516438 ]
  [ 5.2362765   4.7207661 ]
  [ 5.6944309   4.7917796 ]
  [ 6.1913249   4.8604155 ]
  [ 6.7667065   4.8831278 ]
  [ 7.3399249   5.0303316 ]
  [ 7.8995785   5.0926521 ]
  [ 8.4943062   5.1932961 ]
  [ 8.9872728   5.0925414 ]
  [ 9.5181166   5.0723139 ]
  [10.042984    5.0924338 ]
  [10.519067    5.0740253 ]
  [10.914175    5.1379778 ]]

 [[ 3.9232904   2.386171  ]
  [ 4.4945367   2.4736966 ]
  [ 5.0598305   2.6034862 ]
  [ 5.5632694   2.6017039 ]
  [ 6.0626082   2.642949  ]
  [ 6.3381571   2.7703178 ]
  [ 6.9655765   2.9364175 ]
  [ 7.4072896   3.0592858 ]
  [ 7.8413066   3.1387782 ]
  [ 8.2679689   3.1757228 ]
  [ 8.9015094   3.2921313 ]
  [ 9.323205    3.4913262 ]
  [ 9.7250001   3.3627228 ]
  [10.259904    3.6377818 ]
  [10.664703    3.830865  ]]

 [[ 3.3409739   3.6760723 ]
  [ 3.8715194   3.7549277 ]
  [ 4.5921343   4.0029435 ]
  [ 5.150838    4.0771545 ]
  [ 5.6586384   4.1941315 ]
  [ 6.1568791   4.2670002 ]
  [ 6.7337956   4.2943864 ]
  [ 7.3062878   4.4049539 ]
  [ 7.8675035   4.4723118 ]
  [ 8.4200061   4.5386239 ]
  [ 8.9207983   4.5643848 ]
  [ 9.4553311   4.5885127 ]
  [ 9.8614977   4.6161237 ]
  [10.342413    4.6408392 ]
  [10.740076    4.7075705 ]]

 [[ 3.4941486   6.6111444 ]
  [ 3.9273883   6.7170198 ]
  [ 4.4943376   6.8135591 ]
  [ 5.0499747   6.8662635 ]
  [ 5.5049873   6.8815167 ]
  [ 6.0432541   6.8912172 ]
  [ 6.5738084   6.9007786 ]
  [ 7.1851377   6.9460542 ]
  [ 7.7418144   6.9524254 ]
  [ 8.2483464   6.9613397 ]
  [ 8.7909434   7.0077359 ]
  [ 9.321556    6.9735763 ]
  [ 9.7208812   6.8681786 ]
  [10.317086    6.8304592 ]
  [10.559405    6.9726053 ]]

 [[ 3.256821    7.3205763 ]
  [ 3.6977668   7.5082655 ]
  [ 4.2668855   7.5987847 ]
  [ 5.2283029   7.5331542 ]
  [ 5.6406646   7.6310454 ]
  [ 6.175806    7.6353201 ]
  [ 6.70331     7.6395338 ]
  [ 7.3111491   7.6784376 ]
  [ 7.8540727   7.4762664 ]
  [ 8.3582422   7.4814972 ]
  [ 8.8983208   7.5237753 ]
  [ 9.5125883   7.5992204 ]
  [ 9.9161004   7.6487803 ]
  [10.434316    7.7279897 ]
  [10.861037    7.6565495 ]]

 [[ 9.5015785   6.4817848 ]
  [ 9.0546783   6.5075704 ]
  [ 8.3803815   6.2613154 ]
  [ 7.9126154   6.1633297 ]
  [ 7.3549963   6.109618  ]
  [ 6.7862313   6.0134327 ]
  [ 6.2548929   5.955531  ]
  [ 5.6284169   5.9433082 ]
  [ 5.0315873   5.8434143 ]
  [ 4.4276135   5.7848915 ]
  [ 3.8137009   5.7254057 ]
  [ 3.2344795   5.6191505 ]
  [ 2.6492521   5.5553203 ]
  [ 2.1009692   5.4440986 ]
  [ 1.5445772   5.3312319 ]]

 [[12.370218    6.3162677 ]
  [12.105915    6.2542481 ]
  [11.728736    6.2755903 ]
  [11.422517    6.2538869 ]
  [11.110398    6.1537015 ]
  [10.795244    6.0525423 ]
  [10.565547    6.1833152 ]
  [10.209089    6.1629425 ]
  [ 9.9253707   6.0584291 ]
  [ 9.5988571   5.9550333 ]
  [ 9.3154146   5.9693304 ]
  [ 8.9046474   5.9495039 ]
  [ 8.5661516   5.8033454 ]
  [ 8.180095    5.6166233 ]
  [ 7.8383069   5.5494485 ]]]
[[[13.158943    6.7644545 ]
  [12.768677    7.1325983 ]
  [12.364051    7.199159  ]
  [12.103237    7.2175417 ]
  [11.715585    6.9355911 ]
  [11.478735    6.7180841 ]
  [11.087403    6.5469778 ]
  [10.658637    6.5332751 ]
  [10.300136    6.435709  ]
  [ 9.903087    6.4586182 ]
  [ 9.536441    6.3595562 ]
  [ 9.3266395   6.2104127 ]
  [ 8.8771602   6.2345918 ]
  [ 8.4656729   6.2974474 ]
  [ 8.1252625   6.1931879 ]]

 [[12.614647    3.6726231 ]
  [12.614647    3.6726231 ]
  [12.614647    3.6726231 ]
  [12.577355    3.6733492 ]
  [12.542688    3.7520876 ]
  [12.506665    3.7918672 ]
  [12.46927     3.7926589 ]
  [12.46927     3.7926589 ]
  [12.390286    3.6769918 ]
  [12.390286    3.6769918 ]
  [12.390286    3.6769918 ]
  [12.42643     3.6371757 ]
  [12.425078    3.5980783 ]
  [12.425078    3.5980783 ]
  [12.46389     3.6364675 ]]

 [[ 2.3074273   5.5693058 ]
  [ 1.7575648   5.5023255 ]
  [ 1.3576402   5.5182387 ]
  [ 0.78697318  5.3596739 ]
  [ 0.15942594  5.2461007 ]
  [-0.42965615  5.0828906 ]
  [-1.1308825   4.9668974 ]
  [-1.2340484   5.0167778 ]
  [-2.2869563   4.8149421 ]
  [-2.854119    4.6890409 ]
  [-3.4906028   4.5149376 ]
  [-4.0131514   4.4317537 ]
  [-4.6540809   4.398813  ]
  [-5.2506623   4.3150458 ]
  [-5.8457403   4.3286557 ]]

 [[ 8.2524608   7.0424021 ]
  [ 8.4584927   6.9885965 ]
  [ 9.2092248   7.1812804 ]
  [ 9.6879859   7.0296734 ]
  [ 9.9658195   6.9717943 ]
  [10.36322     6.9854532 ]
  [10.717197    7.0015287 ]
  [11.104559    6.9759457 ]
  [11.371684    6.9194102 ]
  [11.48023     6.756872  ]
  [11.821786    6.7352631 ]
  [12.082354    6.6416749 ]
  [12.305222    6.5893808 ]
  [12.489674    6.5396701 ]
  [12.819078    6.4432032 ]]

 [[ 2.2064958   4.8603996 ]
  [ 1.650717    4.7431812 ]
  [ 1.1268966   4.4870229 ]
  [ 0.65386891  4.3170916 ]
  [ 0.07444729  4.1932559 ]
  [-0.51763663  4.0211987 ]
  [-1.057471    3.9388407 ]
  [-1.659068    3.8563439 ]
  [-1.6631646   3.8092935 ]
  [-2.9591555   3.5449052 ]
  [-3.4150444   3.5032488 ]
  [-4.0577475   3.3663323 ]
  [-4.6331056   3.4222213 ]
  [-5.2161155   3.4788536 ]
  [-5.8069307   3.536244  ]]

 [[ 4.2443549   5.8363588 ]
  [ 3.7665079   5.727469  ]
  [ 3.3451897   5.8334294 ]
  [ 2.8104429   5.7692684 ]
  [ 2.2648155   5.6599123 ]
  [ 1.5479605   5.376012  ]
  [ 0.97989502  5.2166835 ]
  [ 0.45459222  5.0531785 ]
  [-0.1378438   4.7972287 ]
  [-0.65982747  4.8593017 ]
  [-1.4275058   4.6491525 ]
  [-1.4275058   4.6491525 ]
  [-2.4908607   4.3943532 ]
  [-3.1651144   4.3630736 ]
  [-3.7316553   4.3766722 ]]

 [[ 4.7155852   5.2121858 ]
  [ 4.0498195   5.0195156 ]
  [ 3.3745449   4.8671165 ]
  [ 2.8231119   4.5746833 ]
  [ 2.2660806   4.3222428 ]
  [ 1.7035988   4.1108713 ]
  [ 1.1761119   3.8043543 ]
  [ 0.59998771  3.6314833 ]
  [-0.03734046  3.4566545 ]
  [-0.68546077  3.2788653 ]
  [-1.2825877   3.1916289 ]
  [-1.9310815   3.245794  ]
  [-2.59829     3.205288  ]
  [-3.2674984   3.2604288 ]
  [-3.8990709   3.2187922 ]]

 [[ 4.4571538   3.3509132 ]
  [ 4.9728636   3.4309777 ]
  [ 5.5268675   3.5092327 ]
  [ 6.0726246   3.5863227 ]
  [ 6.6127011   3.7046618 ]
  [ 7.1401241   3.7371108 ]
  [ 7.6215577   3.8534887 ]
  [ 8.136614    3.9258924 ]
  [ 8.6442752   3.9972565 ]
  [ 9.1446995   4.0676033 ]
  [ 9.9990829   4.0874929 ]
  [10.52181     4.194894  ]
  [10.994426    4.2222748 ]
  [11.462175    4.2887544 ]
  [11.813853    4.4753289 ]]

 [[ 3.9209994   4.4996072 ]
  [ 4.6799081   4.6516438 ]
  [ 5.2362765   4.7207661 ]
  [ 5.6944309   4.7917796 ]
  [ 6.1913249   4.8604155 ]
  [ 6.7667065   4.8831278 ]
  [ 7.3399249   5.0303316 ]
  [ 7.8995785   5.0926521 ]
  [ 8.4943062   5.1932961 ]
  [ 8.9872728   5.0925414 ]
  [ 9.5181166   5.0723139 ]
  [10.042984    5.0924338 ]
  [10.519067    5.0740253 ]
  [10.914175    5.1379778 ]
  [11.269242    5.2813929 ]]

 [[ 4.4945367   2.4736966 ]
  [ 5.0598305   2.6034862 ]
  [ 5.5632694   2.6017039 ]
  [ 6.0626082   2.642949  ]
  [ 6.3381571   2.7703178 ]
  [ 6.9655765   2.9364175 ]
  [ 7.4072896   3.0592858 ]
  [ 7.8413066   3.1387782 ]
  [ 8.2679689   3.1757228 ]
  [ 8.9015094   3.2921313 ]
  [ 9.323205    3.4913262 ]
  [ 9.7250001   3.3627228 ]
  [10.259904    3.6377818 ]
  [10.664703    3.830865  ]
  [11.023883    3.9826702 ]]

 [[ 3.8715194   3.7549277 ]
  [ 4.5921343   4.0029435 ]
  [ 5.150838    4.0771545 ]
  [ 5.6586384   4.1941315 ]
  [ 6.1568791   4.2670002 ]
  [ 6.7337956   4.2943864 ]
  [ 7.3062878   4.4049539 ]
  [ 7.8675035   4.4723118 ]
  [ 8.4200061   4.5386239 ]
  [ 8.9207983   4.5643848 ]
  [ 9.4553311   4.5885127 ]
  [ 9.8614977   4.6161237 ]
  [10.342413    4.6408392 ]
  [10.740076    4.7075705 ]
  [11.097472    4.8539269 ]]

 [[ 3.9273883   6.7170198 ]
  [ 4.4943376   6.8135591 ]
  [ 5.0499747   6.8662635 ]
  [ 5.5049873   6.8815167 ]
  [ 6.0432541   6.8912172 ]
  [ 6.5738084   6.9007786 ]
  [ 7.1851377   6.9460542 ]
  [ 7.7418144   6.9524254 ]
  [ 8.2483464   6.9613397 ]
  [ 8.7909434   7.0077359 ]
  [ 9.321556    6.9735763 ]
  [ 9.7208812   6.8681786 ]
  [10.317086    6.8304592 ]
  [10.559405    6.9726053 ]
  [10.948542    6.9471213 ]]

 [[ 3.6977668   7.5082655 ]
  [ 4.2668855   7.5987847 ]
  [ 5.2283029   7.5331542 ]
  [ 5.6406646   7.6310454 ]
  [ 6.175806    7.6353201 ]
  [ 6.70331     7.6395338 ]
  [ 7.3111491   7.6784376 ]
  [ 7.8540727   7.4762664 ]
  [ 8.3582422   7.4814972 ]
  [ 8.8983208   7.5237753 ]
  [ 9.5125883   7.5992204 ]
  [ 9.9161004   7.6487803 ]
  [10.434316    7.7279897 ]
  [10.861037    7.6565495 ]
  [11.207709    7.6303881 ]]

 [[ 9.0546783   6.5075704 ]
  [ 8.3803815   6.2613154 ]
  [ 7.9126154   6.1633297 ]
  [ 7.3549963   6.109618  ]
  [ 6.7862313   6.0134327 ]
  [ 6.2548929   5.955531  ]
  [ 5.6284169   5.9433082 ]
  [ 5.0315873   5.8434143 ]
  [ 4.4276135   5.7848915 ]
  [ 3.8137009   5.7254057 ]
  [ 3.2344795   5.6191505 ]
  [ 2.6492521   5.5553203 ]
  [ 2.1009692   5.4440986 ]
  [ 1.5445772   5.3312319 ]
  [ 0.97989502  5.2166835 ]]

 [[12.105915    6.2542481 ]
  [11.728736    6.2755903 ]
  [11.422517    6.2538869 ]
  [11.110398    6.1537015 ]
  [10.795244    6.0525423 ]
  [10.565547    6.1833152 ]
  [10.209089    6.1629425 ]
  [ 9.9253707   6.0584291 ]
  [ 9.5988571   5.9550333 ]
  [ 9.3154146   5.9693304 ]
  [ 8.9046474   5.9495039 ]
  [ 8.5661516   5.8033454 ]
  [ 8.180095    5.6166233 ]
  [ 7.8383069   5.5494485 ]
  [ 7.4096459   5.5266832 ]]

 [[-2.8141894   5.7315514 ]
  [-2.0765824   5.9361029 ]
  [-1.4143773   6.0468571 ]
  [-0.81597462  6.1582475 ]
  [-0.17073671  6.3109213 ]
  [ 0.51862233  6.5034869 ]
  [ 1.1383629   6.6060677 ]
  [ 1.7944602   6.6600408 ]
  [ 2.4427826   6.7569856 ]
  [ 3.0771039   6.8088062 ]
  [ 3.703932    6.9028972 ]
  [ 4.3231507   7.0381603 ]
  [ 4.9722169   7.083595  ]
  [ 5.6152251   7.2121808 ]
  [ 6.2395968   7.2137499 ]]]
[[[13.075144    6.4278578 ]
  [12.848152    6.2122496 ]
  [12.326198    6.1261757 ]
  [11.756483    6.0019075 ]
  [11.643989    6.0467985 ]
  [11.215266    5.8735001 ]
  [10.861899    5.7729406 ]
  [10.110715    5.7297576 ]
  [ 9.7910122   5.7449892 ]
  [ 9.7472526   5.6668142 ]
  [ 9.2540288   5.5280145 ]
  [ 8.9224416   5.4613919 ]
  [ 8.5440317   5.3550517 ]
  [ 8.2096277   5.3689213 ]
  [ 7.831879    5.4258894 ]]

 [[12.614647    3.6726231 ]
  [12.577355    3.6733492 ]
  [12.542688    3.7520876 ]
  [12.506665    3.7918672 ]
  [12.46927     3.7926589 ]
  [12.46927     3.7926589 ]
  [12.390286    3.6769918 ]
  [12.390286    3.6769918 ]
  [12.390286    3.6769918 ]
  [12.42643     3.6371757 ]
  [12.425078    3.5980783 ]
  [12.425078    3.5980783 ]
  [12.46389     3.6364675 ]
  [12.614647    3.6726231 ]
  [12.727584    3.7093558 ]]

 [[ 1.3576402   5.5182387 ]
  [ 0.78697318  5.3596739 ]
  [ 0.15942594  5.2461007 ]
  [-0.42965615  5.0828906 ]
  [-1.1308825   4.9668974 ]
  [-1.2340484   5.0167778 ]
  [-2.2869563   4.8149421 ]
  [-2.854119    4.6890409 ]
  [-3.4906028   4.5149376 ]
  [-4.0131514   4.4317537 ]
  [-4.6540809   4.398813  ]
  [-5.2506623   4.3150458 ]
  [-5.8457403   4.3286557 ]
  [-6.3883422   4.3410655 ]
  [-6.9377352   4.3536306 ]]

 [[ 1.1268966   4.4870229 ]
  [ 0.65386891  4.3170916 ]
  [ 0.07444729  4.1932559 ]
  [-0.51763663  4.0211987 ]
  [-1.057471    3.9388407 ]
  [-1.659068    3.8563439 ]
  [-1.6631646   3.8092935 ]
  [-2.9591555   3.5449052 ]
  [-3.4150444   3.5032488 ]
  [-4.0577475   3.3663323 ]
  [-4.6331056   3.4222213 ]
  [-5.2161155   3.4788536 ]
  [-5.8069307   3.536244  ]
  [-6.4057092   3.594408  ]
  [-6.9563657   3.6023171 ]]

 [[ 3.3451897   5.8334294 ]
  [ 2.8104429   5.7692684 ]
  [ 2.2648155   5.6599123 ]
  [ 1.5479605   5.376012  ]
  [ 0.97989502  5.2166835 ]
  [ 0.45459222  5.0531785 ]
  [-0.1378438   4.7972287 ]
  [-0.65982747  4.8593017 ]
  [-1.4275058   4.6491525 ]
  [-1.4275058   4.6491525 ]
  [-2.4908607   4.3943532 ]
  [-3.1651144   4.3630736 ]
  [-3.7316553   4.3766722 ]
  [-4.3589711   4.44025   ]
  [-4.8781492   4.5018074 ]]

 [[ 3.3745449   4.8671165 ]
  [ 2.8231119   4.5746833 ]
  [ 2.2660806   4.3222428 ]
  [ 1.7035988   4.1108713 ]
  [ 1.1761119   3.8043543 ]
  [ 0.59998771  3.6314833 ]
  [-0.03734046  3.4566545 ]
  [-0.68546077  3.2788653 ]
  [-1.2825877   3.1916289 ]
  [-1.9310815   3.245794  ]
  [-2.59829     3.205288  ]
  [-3.2674984   3.2604288 ]
  [-3.8990709   3.2187922 ]
  [-4.4725259   3.2736249 ]
  [-5.1126178   3.3298656 ]]

 [[ 5.5268675   3.5092327 ]
  [ 6.0726246   3.5863227 ]
  [ 6.6127011   3.7046618 ]
  [ 7.1401241   3.7371108 ]
  [ 7.6215577   3.8534887 ]
  [ 8.136614    3.9258924 ]
  [ 8.6442752   3.9972565 ]
  [ 9.1446995   4.0676033 ]
  [ 9.9990829   4.0874929 ]
  [10.52181     4.194894  ]
  [10.994426    4.2222748 ]
  [11.462175    4.2887544 ]
  [11.813853    4.4753289 ]
  [12.23541     4.61835   ]
  [12.905132    4.5962237 ]]

 [[ 5.2362765   4.7207661 ]
  [ 5.6944309   4.7917796 ]
  [ 6.1913249   4.8604155 ]
  [ 6.7667065   4.8831278 ]
  [ 7.3399249   5.0303316 ]
  [ 7.8995785   5.0926521 ]
  [ 8.4943062   5.1932961 ]
  [ 8.9872728   5.0925414 ]
  [ 9.5181166   5.0723139 ]
  [10.042984    5.0924338 ]
  [10.519067    5.0740253 ]
  [10.914175    5.1379778 ]
  [11.269242    5.2813929 ]
  [11.577779    5.307611  ]
  [11.844206    5.2962616 ]]

 [[ 5.5632694   2.6017039 ]
  [ 6.0626082   2.642949  ]
  [ 6.3381571   2.7703178 ]
  [ 6.9655765   2.9364175 ]
  [ 7.4072896   3.0592858 ]
  [ 7.8413066   3.1387782 ]
  [ 8.2679689   3.1757228 ]
  [ 8.9015094   3.2921313 ]
  [ 9.323205    3.4913262 ]
  [ 9.7250001   3.3627228 ]
  [10.259904    3.6377818 ]
  [10.664703    3.830865  ]
  [11.023883    3.9826702 ]
  [11.340487    4.1337831 ]
  [11.611218    4.1662807 ]]

 [[ 5.150838    4.0771545 ]
  [ 5.6586384   4.1941315 ]
  [ 6.1568791   4.2670002 ]
  [ 6.7337956   4.2943864 ]
  [ 7.3062878   4.4049539 ]
  [ 7.8675035   4.4723118 ]
  [ 8.4200061   4.5386239 ]
  [ 8.9207983   4.5643848 ]
  [ 9.4553311   4.5885127 ]
  [ 9.8614977   4.6161237 ]
  [10.342413    4.6408392 ]
  [10.740076    4.7075705 ]
  [11.097472    4.8539269 ]
  [11.407965    4.8821862 ]
  [11.677527    4.9115998 ]]

 [[ 5.0499747   6.8662635 ]
  [ 5.5049873   6.8815167 ]
  [ 6.0432541   6.8912172 ]
  [ 6.5738084   6.9007786 ]
  [ 7.1851377   6.9460542 ]
  [ 7.7418144   6.9524254 ]
  [ 8.2483464   6.9613397 ]
  [ 8.7909434   7.0077359 ]
  [ 9.321556    6.9735763 ]
  [ 9.7208812   6.8681786 ]
  [10.317086    6.8304592 ]
  [10.559405    6.9726053 ]
  [10.948542    6.9471213 ]
  [11.210707    6.7348921 ]
  [11.708306    6.7424426 ]]

 [[ 5.2283029   7.5331542 ]
  [ 5.6406646   7.6310454 ]
  [ 6.175806    7.6353201 ]
  [ 6.70331     7.6395338 ]
  [ 7.3111491   7.6784376 ]
  [ 7.8540727   7.4762664 ]
  [ 8.3582422   7.4814972 ]
  [ 8.8983208   7.5237753 ]
  [ 9.5125883   7.5992204 ]
  [ 9.9161004   7.6487803 ]
  [10.434316    7.7279897 ]
  [10.861037    7.6565495 ]
  [11.207709    7.6303881 ]
  [11.664672    7.5959036 ]
  [11.775101    7.5105482 ]]

 [[ 7.9126154   6.1633297 ]
  [ 7.3549963   6.109618  ]
  [ 6.7862313   6.0134327 ]
  [ 6.2548929   5.955531  ]
  [ 5.6284169   5.9433082 ]
  [ 5.0315873   5.8434143 ]
  [ 4.4276135   5.7848915 ]
  [ 3.8137009   5.7254057 ]
  [ 3.2344795   5.6191505 ]
  [ 2.6492521   5.5553203 ]
  [ 2.1009692   5.4440986 ]
  [ 1.5445772   5.3312319 ]
  [ 0.97989502  5.2166835 ]
  [ 0.45459222  5.0531785 ]
  [-0.12660163  4.9348502 ]]

 [[11.422517    6.2538869 ]
  [11.110398    6.1537015 ]
  [10.795244    6.0525423 ]
  [10.565547    6.1833152 ]
  [10.209089    6.1629425 ]
  [ 9.9253707   6.0584291 ]
  [ 9.5988571   5.9550333 ]
  [ 9.3154146   5.9693304 ]
  [ 8.9046474   5.9495039 ]
  [ 8.5661516   5.8033454 ]
  [ 8.180095    5.6166233 ]
  [ 7.8383069   5.5494485 ]
  [ 7.4096459   5.5266832 ]
  [ 7.183213    5.3281315 ]
  [ 6.8290921   5.2167042 ]]

 [[-1.4143773   6.0468571 ]
  [-0.81597462  6.1582475 ]
  [-0.17073671  6.3109213 ]
  [ 0.51862233  6.5034869 ]
  [ 1.1383629   6.6060677 ]
  [ 1.7944602   6.6600408 ]
  [ 2.4427826   6.7569856 ]
  [ 3.0771039   6.8088062 ]
  [ 3.703932    6.9028972 ]
  [ 4.3231507   7.0381603 ]
  [ 4.9722169   7.083595  ]
  [ 5.6152251   7.2121808 ]
  [ 6.2395968   7.2137499 ]
  [ 6.8079368   7.1768458 ]
  [ 7.4597294   7.2577212 ]]

 [[12.364051    7.199159  ]
  [12.103237    7.2175417 ]
  [11.715585    6.9355911 ]
  [11.478735    6.7180841 ]
  [11.087403    6.5469778 ]
  [10.658637    6.5332751 ]
  [10.300136    6.435709  ]
  [ 9.903087    6.4586182 ]
  [ 9.536441    6.3595562 ]
  [ 9.3266395   6.2104127 ]
  [ 8.8771602   6.2345918 ]
  [ 8.4656729   6.2974474 ]
  [ 8.1252625   6.1931879 ]
  [ 7.7411374   6.1311009 ]
  [ 7.269122    6.1139976 ]]]
[[[-2.7333371   5.3971685 ]
  [-2.1057867   5.6091243 ]
  [-1.3270591   5.8109041 ]
  [-0.77857982  5.97227   ]
  [-0.08160513  6.1240824 ]
  [ 0.55542857  6.3207497 ]
  [ 1.2217732   6.377581  ]
  [ 1.7944602   6.6600408 ]
  [ 2.4523286   6.8885181 ]
  [ 3.1432385   7.0666219 ]
  [ 3.6831446   7.2933676 ]
  [ 4.3539121   7.5073363 ]
  [ 5.1856935   7.5783393 ]
  [ 5.8685316   7.6988334 ]
  [ 6.5774556   7.7313694 ]]

 [[12.577355    3.6733492 ]
  [12.542688    3.7520876 ]
  [12.506665    3.7918672 ]
  [12.46927     3.7926589 ]
  [12.46927     3.7926589 ]
  [12.390286    3.6769918 ]
  [12.390286    3.6769918 ]
  [12.390286    3.6769918 ]
  [12.42643     3.6371757 ]
  [12.425078    3.5980783 ]
  [12.425078    3.5980783 ]
  [12.46389     3.6364675 ]
  [12.614647    3.6726231 ]
  [12.727584    3.7093558 ]
  [12.7673      3.7863491 ]]

 [[ 6.0726246   3.5863227 ]
  [ 6.6127011   3.7046618 ]
  [ 7.1401241   3.7371108 ]
  [ 7.6215577   3.8534887 ]
  [ 8.136614    3.9258924 ]
  [ 8.6442752   3.9972565 ]
